"study","N.10","N.1000"
1,5.58549777904822,10.0618777503937
2,11.6519963187774,10.7455786613312
3,12.3149249292267,9.58781879485058
4,3.84538185270756,10.4702679262367
5,10.0228936591785,10.3290903550628
6,13.1052600756483,9.9755976284069
7,5.48276686118541,10.0409649582996
8,6.52196936265433,10.3326529968722
9,11.7868609690943,10.2478441851609
10,8.25660244814178,10.0716789626204
11,11.9640056349405,10.0383285712299
12,6.97364157774858,10.5068272860625
13,11.5637696874131,9.81609903701317
14,8.86544308782046,9.38311402042597
15,11.6950791838426,10.2879896438066
16,15.93254479931,10.1427473649617
17,8.75105101322086,10.1656854505701
18,9.23174530769787,10.0849753995101
19,16.342884385734,9.99054448436149
20,12.8222175962012,9.58834068314379
21,9.50433906771509,9.74764195180437
22,9.66885409831705,10.2390006906716
23,14.313611394933,9.42712492168535
24,11.6346003852359,10.1108226582513
25,5.98035912585797,10.7249584277353
26,16.2815143600752,10.7102697716437
27,11.7156001440796,10.1019918684169
28,15.6462850941961,10.0156358365483
29,9.40473452934901,10.0412831458034
30,7.6316324416977,9.94394396719146
31,6.49701274183782,9.54956332650275
32,11.169091916983,10.0168641950349
33,7.34133378823637,11.1161324251143
34,11.4445526924544,9.99517310370783
35,11.4453835380299,10.5830776594695
36,7.40197267718314,10.6730446748521
37,11.3957401744833,9.69481335335221
38,11.9358200747544,9.71115531925632
39,11.6208513929848,9.75285590504175
40,9.28102064841965,10.1252642219795
41,7.0481993505607,10.8085796209887
42,11.1901060234246,10.0283126242681
43,4.86973885739446,9.62350037348362
44,13.4328896848054,10.0102930685849
45,9.00605259334637,9.58047613385094
46,7.23206526920495,9.9946216971768
47,8.35296069409822,9.86412825417085
48,11.5441760027729,9.80149324526651
49,5.78139264969918,10.2266883127866
50,8.67306949630239,10.0029774560173
51,9.62673570307353,9.80985479108446
52,14.2091488512379,9.77000785352618
53,5.19139027584918,9.67270180613865
54,7.5599986285577,10.3044092425303
55,8.29821687774067,10.059406543816
56,8.9914251193592,10.8098117595351
57,11.7920987575843,10.2086633394723
58,15.2288767483196,9.7249123953004
59,7.3887498301488,10.3289441219818
60,16.0445612850407,9.92741441491522
61,12.7069762529759,9.74646146632807
62,10.2376884881373,10.108186016565
63,9.11110793972052,9.92185183727863
64,9.33782215648406,9.77198896070983
65,6.00941679231003,10.0664973681484
66,13.1140109609427,10.1933712810735
67,7.50288612827055,9.89826215826891
68,6.83878196113871,9.91267213639274
69,8.00647438609921,9.79274956278756
70,8.59721984200576,10.1640139161446
71,10.6588379970586,10.4141252970389
72,8.49458204817143,9.66699256022263
73,11.9463188305055,9.82498051660862
74,7.60847295100768,9.7908444022084
75,9.8531129185202,10.1108253209525
76,7.13047495823036,10.1909108208109
77,10.0416622683197,9.87271659323542
78,12.8228927872998,9.86374578132214
79,12.4196859460774,9.74895839213021
80,5.16032571362064,10.0728171636789
81,6.83792999941252,10.5214559315337
82,6.47860047856577,9.94905064371586
83,8.83196457183014,10.0433987391361
84,9.71453257920104,9.25697326709613
85,13.1122050495304,10.1970263968761
86,12.3044211081801,9.91037033721919
87,7.6576319233614,9.76224738698502
88,9.24661546526064,10.1155513027758
89,5.71153694839378,10.3109209790699
90,11.577239621098,9.55265570868106
91,14.1676843705154,9.92471839629124
92,7.70047183620438,9.83434874706319
93,10.2140760916931,10.4056479598213
94,9.93312956752571,9.31178642761377
95,9.93815879437376,10.0987142888025
96,8.10156066062977,9.54795489767343
97,8.17453838279533,9.66253526744804
98,10.5843834887426,10.3135033770043
99,9.29069087509558,9.89654038136594
100,7.17508892410952,10.4484703975587
101,6.00314028683233,9.96035569928098
102,10.6216804074104,9.68744300701944
103,5.16857336067672,10.1144943769414
104,9.027126119094,10.0459994438983
105,8.18505589953654,9.95029610426653
106,9.6575044701863,9.70772677684069
107,8.51346766238632,9.66307725843557
108,9.77474275078059,10.6913329211845
109,11.741986759654,10.1609824285114
110,7.33181565393563,10.2041904915709
111,10.9815009761927,10.0089469738232
112,9.44546614199643,9.99333415832668
113,8.70476242127059,10.2069533464532
114,10.9500550425567,9.72797266497337
115,16.4675625668165,10.5805790173459
116,9.04600503130906,10.7783711336918
117,10.6690698054196,10.0750702484704
118,9.41745660457538,9.62901750395069
119,11.4243760799232,10.3401762101151
120,7.25245607483995,9.90227379979853
121,8.51126983268308,10.1565661314457
122,11.4657526410878,10.2827402783185
123,6.49536896718834,9.77193843855136
124,12.6184714904969,9.85395813946756
125,8.82968433993264,10.0607834664786
126,12.1315327847468,10.0420791264749
127,6.95948181361553,10.4778354111631
128,9.38793003258545,10.0718132724052
129,14.0047859784332,10.0267422659851
130,10.4538298738369,9.26287407210172
131,17.2883563009827,9.56414882049515
132,4.47999935387391,9.98673792469348
133,8.43509174336295,10.4313532710898
134,11.632563010285,9.99734229906281
135,12.9035560914028,10.3568429620026
136,10.6215656447985,9.76118484043753
137,8.684645275425,9.70107906707305
138,6.93426206203697,9.84463110302429
139,6.73749511913748,9.62174844128345
140,6.96858750564152,9.75540553930433
141,18.6463022009897,10.3638923175145
142,9.55708110237912,9.87965018760694
143,13.2905197520716,9.87923162397544
144,4.33712411358362,10.1393486525858
145,8.3633384737505,9.69059766560446
146,8.50858308840523,10.3466342977225
147,7.46125889887376,9.55454755908632
148,6.49276670847326,10.2309880950616
149,8.67156810492977,10.1030289397112
150,7.02806494230562,10.3714030330065
151,8.47348639146522,9.84782871249707
152,9.81994913574389,10.2960995867746
153,6.87553430299933,10.3431541773008
154,5.75034488381376,10.0533750840171
155,7.80894437632491,10.0920010661348
156,5.29525962887874,10.6763612602417
157,7.39044115542335,9.59197551685114
158,7.97528264940655,9.93819098521659
159,6.48169226354417,10.209782079055
160,8.46243007767704,9.80864617876906
161,7.7587044878472,10.5197474400306
162,5.56377807855701,10.6801787381975
163,12.8984688145056,10.5730873568035
164,3.86615169855675,10.0965561730636
165,10.052477230748,9.82821527103879
166,10.7815815040488,10.3188600999626
167,9.83016026905835,9.65828261920647
168,7.56330792405574,9.98310826326688
169,10.0996838005858,9.57127341043103
170,12.2730289560372,10.1899951494596
171,10.4835038019007,10.0819372681155
172,11.6937758703665,10.138936353265
173,5.62209705803784,10.5113011854154
174,10.2076414819729,9.62887976474168
175,12.8125960811358,10.173835825018
176,9.16770346716975,9.5487595441425
177,9.63410803800007,10.3876989349783
178,23.2832065887657,9.85201585967151
179,10.1986363280383,10.4912718225125
180,7.50045894217349,9.89418609680796
181,8.75597396381389,10.1231334932667
182,9.73262038537896,9.72295898492358
183,10.8298406273297,9.98170898198688
184,7.90361771390656,9.66262210702917
185,8.35248645524003,9.7463419518861
186,6.36556942992282,10.1081101719876
187,11.1965669889024,9.73708891261241
188,5.69116574663678,9.79367497328086
189,12.5063649196953,9.88069857243275
190,5.46936945196295,10.0853280642831
191,7.10321022438591,9.60784915979875
192,5.6552450309722,9.97881163806556
193,8.31384535182616,10.6649274033134
194,11.0730431435206,10.097907050423
195,8.02339419987012,10.1504973472441
196,14.5537847311034,9.54325068337238
197,9.91810669600238,10.1199453674839
198,12.2554701055158,10.1460618408762
199,5.9384579239537,9.81035364120435
200,8.35839804060495,9.92200601455207
201,17.3996803206689,10.1331911724046
202,6.5339423718474,10.5010392773993
203,7.6545045506349,10.0309184374645
204,7.97476545187635,9.49600639257497
205,8.28863459009876,9.71288053453465
